kind,file,line,evidence
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,122,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,123,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,125,"import(""xlsx"").then(xlsx => {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,126,const worksheet = xlsx.utils.json_to_sheet(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,128,"const excelBuffer: any = xlsx.write(workbook, { bookType: 'xlsx', type: 'array' });"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,129,"this.saveAsExcelFile(excelBuffer, ""Invoices"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,134,"saveAsExcelFile(buffer: any, fileName: string): void {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,135,let EXCEL_TYPE = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,136,let EXCEL_EXTENSION = '.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,138,type: EXCEL_TYPE
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-invoices/reporte-contabilidad-invoices.component.ts,140,"FileSaver.saveAs(data, fileName + '_export_' + new Date().getTime() + EXCEL_EXTENSION);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.html,38,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.html,39,"<!--<button type=""button"" (click)=""exportPdf()"" class=""btn btn-danger mb-3""><i class=""bi bi-file-earmark-pdf""></i></button>-->"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,5,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,6,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,13,"providers:[UsuarioService,ContabilidadService,ExportExcelService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,26,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,33,private _exportexcelService: ExportExcelService
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,59,//this.reportexlsx=[];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,73,"this.reportexlsx={titulo:""Libro de Ventas"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,141,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,152,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,153,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,155,"import(""xlsx"").then(xlsx => {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,156,const worksheet = xlsx.utils.json_to_sheet(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,158,"const excelBuffer: any = xlsx.write(workbook, { bookType: 'xlsx', type: 'array' });"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,159,"this.saveAsExcelFile(excelBuffer, ""LibroVentas"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,164,"saveAsExcelFile(buffer: any, fileName: string): void {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,165,let EXCEL_TYPE = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,166,let EXCEL_EXTENSION = '.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,168,type: EXCEL_TYPE
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-libroventas/reporte-contabilidad-libroventas.component.ts,170,"FileSaver.saveAs(data, fileName + '_export_' + new Date().getTime() + EXCEL_EXTENSION);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.html,37,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.html,38,"<!--<button type=""button"" (click)=""exportPdf()"" class=""btn btn-danger mb-3""><i class=""bi bi-file-earmark-pdf""></i></button>-->"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,7,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,8,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,14,"providers:[UsuarioService,DatoMaestroService,ContabilidadService,AsgardService,ExportExcelService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,27,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,36,private _exportexcelService: ExportExcelService
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,71,"this.reportexlsx={titulo:""Ordenes de Pago por Concepto"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,97,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,110,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago-concepto/reporte-contabilidad-ordenes-pago-concepto.component.ts,111,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.html,38,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.html,39,"<!--<button type=""button"" (click)=""exportPdf()"" class=""btn btn-danger mb-3""><i class=""bi bi-file-earmark-pdf""></i></button>-->"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,5,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,6,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,13,"providers:[UsuarioService,ContabilidadService,ExportExcelService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,26,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,33,private _exportexcelService: ExportExcelService
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,58,//this.reportexlsx=[];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,73,"this.reportexlsx={titulo:""Ordenes de Pago"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,107,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,117,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,118,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,120,"import(""xlsx"").then(xlsx => {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,121,const worksheet = xlsx.utils.json_to_sheet(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,123,"const excelBuffer: any = xlsx.write(workbook, { bookType: 'xlsx', type: 'array' });"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,124,"this.saveAsExcelFile(excelBuffer, ""OrdenesPago"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,129,"saveAsExcelFile(buffer: any, fileName: string): void {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,130,let EXCEL_TYPE = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,131,let EXCEL_EXTENSION = '.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,133,type: EXCEL_TYPE
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-ordenes-pago/reporte-contabilidad-ordenes-pago.component.ts,135,"FileSaver.saveAs(data, fileName + '_export_' + new Date().getTime() + EXCEL_EXTENSION);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.html,43,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.html,44,"<!--<button type=""button"" (click)=""exportPdf()"" class=""btn btn-danger mb-3""><i class=""bi bi-file-earmark-pdf""></i></button>-->"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,6,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,7,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,14,"providers:[UsuarioService,DatoMaestroService,ContabilidadService,ExportExcelService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,29,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,37,private _exportexcelService: ExportExcelService
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,70,//this.reportexlsx=[];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,274,"this.reportexlsx={titulo:""Saldos"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,298,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,376,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,377,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,379,"import(""xlsx"").then(xlsx => {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,380,const worksheet = xlsx.utils.json_to_sheet(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,382,"const excelBuffer: any = xlsx.write(workbook, { bookType: 'xlsx', type: 'array' });"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,383,"this.saveAsExcelFile(excelBuffer, ""Saldos"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,388,"saveAsExcelFile(buffer: any, fileName: string): void {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,389,let EXCEL_TYPE = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,390,let EXCEL_EXTENSION = '.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,392,type: EXCEL_TYPE
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-saldos/reporte-contabilidad-saldos.component.ts,394,"FileSaver.saveAs(data, fileName + '_export_' + new Date().getTime() + EXCEL_EXTENSION);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.html,47,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.html,48,"<!--<button type=""button"" (click)=""exportPdf()"" class=""btn btn-danger mb-3""><i class=""bi bi-file-earmark-pdf""></i></button>-->"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,6,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,7,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,14,"providers:[UsuarioService,DatoMaestroService,ContabilidadService,ExportExcelService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,30,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,38,private _exportexcelService: ExportExcelService
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,72,//this.reportexlsx=[];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,112,"this.reportexlsx={titulo:""Listado de transacciones"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,230,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,255,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,256,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,258,"import(""xlsx"").then(xlsx => {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,259,const worksheet = xlsx.utils.json_to_sheet(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,261,"const excelBuffer: any = xlsx.write(workbook, { bookType: 'xlsx', type: 'array' });"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,262,"this.saveAsExcelFile(excelBuffer, ""TransFCNC"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,267,"saveAsExcelFile(buffer: any, fileName: string): void {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,268,let EXCEL_TYPE = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,269,let EXCEL_EXTENSION = '.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,271,type: EXCEL_TYPE
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-contabilidad-transaccionesfnc/reporte-contabilidad-transaccionesfnc.component.ts,273,"FileSaver.saveAs(data, fileName + '_export_' + new Date().getTime() + EXCEL_EXTENSION);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.html,9,"<li class=""breadcrumb-item active"" aria-current=""page"">Listado de Embaqrues</li>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.html,54,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.html,55,"<!--<button type=""button"" (click)=""exportPdf()"" class=""btn btn-danger mb-3""><i class=""bi bi-file-earmark-pdf""></i></button>-->"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,7,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,9,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,16,"providers:[UsuarioService,DatoMaestroService,ContabilidadService,EntidadesService,ExportExcelService,EmbarqueService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,40,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,50,private _exportexcelService: ExportExcelService
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,113,"this.reportexlsx={titulo:""Embarques"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,139,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,148,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-embarques-listado/reporte-embarques-listado.component.ts,149,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.html,104,"<button type=""button"" (click)=""exportExcel()"" class=""btn btn-success mb-3""><i class=""bi bi-file-earmark-excel""></i></button>&nbsp;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,6,import {ExportExcelService} from '../services/export-excel.service';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,7,"import {ExcelModel} from ""../models/excel.model"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,15,"providers:[UsuarioService,DatoMaestroService,AlmacenesService,ExportExcelService]"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,41,public reportexlsx: ExcelModel;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,53,"private _exportexcelService: ExportExcelService,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,229,"this.reportexlsx={titulo:""Tiempos de Proceso"",cabecera:["
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,285,this.reportexlsx.data=data;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,300,exportExcel(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/reporte-tiempos-proceso/reporte-tiempos-proceso.component.ts,301,this._exportexcelService.exportExcel(this.reportexlsx);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,698,"<li role=""button"" *ngFor=""let adjunto of salida.adjuntos; let indice = index"" class=""list-group-item list-group-item-action d-flex"" (click)=""downloadDocumento(indice)"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,708,"<input class=""form-control"" type=""file"" name=""fileUpload"" id=""fileUpload"" #UploadFileInput (change)=""fileChangeEvent($event)"" >"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,709,"<small *ngIf=""errorarchivo"" class=""text-danger"">Campo requerido</small>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,733,"Para cargar Items directamente desde un archivo xlsx llene el formato que se muestra <a target=""_blank"" href=""{{urlFormatoIngreso}}"">aqui</a> y cargelo a continuaci&oacute;n"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,735,"<input class=""form-control"" type=""file"" name=""fileUpload"" id=""fileUpload"" #UploadFileInput (change)=""fileChangeEvent($event)"" >"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,736,"<small *ngIf=""errorarchivo"" class=""text-danger"">Campo requerido</small>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,756,"Para cargar Items directamente desde un archivo xlsx llene el formato que se muestra <a target=""_blank"" href=""{{urlFormatoIngreso}}"">aqui</a> y cargelo a continuaci&oacute;n"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,758,"<input class=""form-control"" type=""file"" name=""fileUpload"" id=""fileUpload"" #UploadFileInput (change)=""fileChangeEvent($event)"" >"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,759,"<small *ngIf=""errorarchivo"" class=""text-danger"">Campo requerido</small>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,891,"<button type=""button"" class=""btn btn-outline-success"" (click)=""takePhoto(videoModal, canvasModal)"" [disabled]=""!botonFotoHabilitado""><i class=""bi bi-camera"" style=""font-size: 2rem;""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,892,"<button type=""button"" class=""btn btn-outline-success"" (click)=""toggleTorch()"" [disabled]=""!botonFotoHabilitado || !isTorchSupported""><i class=""bi"" [ngClass]=""torchOn ? 'bi-lightbulb-fill' : 'bi-lightbulb'"" style=""font-size: 2rem;""></i></but"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,899,"(click)=""cancelarFoto()"">"
